#STN,YY,MM,DD,hh,mm,WVHT,SwH,SwP,WWH,WWP,SwD,WWD,STEEPNESS,APD,MWD,STATION_ID,latitude,longitude,NAME
41001,2024,05,18,15,40,1.2,1.1,6.2,0.5,3.8,NW,NW,STEEP,5.1,323,41001,34.703,-72.242,EAST HATTERAS - 150 NM East of Cape Hatteras
41001,2024,05,18,15,10,1.3,1.2,6.7,0.5,4.0,NNW,NNW,STEEP,5.1,347,41001,34.703,-72.242,EAST HATTERAS - 150 NM East of Cape Hatteras
41002,2024,05,18,15,40,1.0,0.9,7.7,0.5,4.8,NE,SW,AVERAGE,5.6,36,41002,31.759,-74.936,SOUTH HATTERAS - 225 NM South of Cape Hatteras
41002,2024,05,18,15,10,1.1,0.9,8.3,0.5,4.8,NNE,SW,SWELL,5.9,15,41002,31.759,-74.936,SOUTH HATTERAS - 225 NM South of Cape Hatteras
41004,2024,05,18,15,40,0.8,0.7,5.6,0.4,3.8,SSE,SSW,STEEP,4.7,166,41004,32.502,-79.099,"EDISTO - 41 NM Southeast of Charleston, SC"
41004,2024,05,18,15,10,0.9,0.8,5.3,0.4,3.3,S,S,STEEP,4.7,169,41004,32.502,-79.099,"EDISTO - 41 NM Southeast of Charleston, SC"
41008,2024,05,18,15,40,0.6,0.5,4.5,0.4,3.3,SE,SSW,,4.0,127,41008,31.4,-80.866,"GRAYS REEF - 40 NM Southeast of Savannah, GA"
41008,2024,05,18,15,10,0.6,0.5,4.3,0.4,4.0,SE,SSE,,4.0,133,41008,31.4,-80.866,"GRAYS REEF - 40 NM Southeast of Savannah, GA"
41009,2024,05,18,15,40,0.5,0.3,10.0,0.3,2.9,ENE,SSE,,3.7,69,41009,28.508,-80.185,"CANAVERAL 20 NM East of Cape Canaveral, FL"
41009,2024,05,18,15,10,0.5,0.4,10.0,0.3,3.0,ENE,SSE,,3.9,61,41009,28.508,-80.185,"CANAVERAL 20 NM East of Cape Canaveral, FL"
41010,2024,05,18,15,40,0.6,0.5,9.1,0.2,3.2,NE,SSE,,5.1,56,41010,28.878,-78.467,CANAVERAL EAST - 120NM East of Cape Canaveral
41010,2024,05,18,15,10,0.5,0.4,10.0,0.3,3.1,ENE,SSE,,4.4,67,41010,28.878,-78.467,CANAVERAL EAST - 120NM East of Cape Canaveral
41013,2024,05,18,15,40,1.0,0.8,6.2,0.5,4.3,ESE,S,STEEP,4.8,121,41013,33.441,-77.764,"Frying Pan Shoals, NC"
41013,2024,05,18,15,10,1.0,0.8,6.7,0.6,4.5,SE,SSE,AVERAGE,4.9,128,41013,33.441,-77.764,"Frying Pan Shoals, NC"
41040,2024,05,18,15,40,1.9,0.0,MM,1.9,6.2,MM,E,VERY_STEEP,5.3,83,41040,14.536,-53.136,NORTH EQUATORIAL ONE- 470 NM East of Martinique
41040,2024,05,18,15,10,2.0,0.7,9.1,1.8,7.7,ESE,E,STEEP,5.4,95,41040,14.536,-53.136,NORTH EQUATORIAL ONE- 470 NM East of Martinique
41043,2024,05,18,15,40,1.0,1.0,7.7,0.3,3.3,ESE,SE,AVERAGE,6.2,103,41043,21.026,-64.793,"NE PUERTO RICO - 170 NM NNE of San Juan, PR"
41043,2024,05,18,15,10,1.0,1.0,9.1,0.3,4.0,ENE,SE,SWELL,6.3,73,41043,21.026,-64.793,"NE PUERTO RICO - 170 NM NNE of San Juan, PR"
41044,2024,05,18,15,40,1.1,1.1,10.0,0.3,3.7,E,SE,SWELL,6.0,99,41044,21.582,-58.63,NE ST MARTIN - 330 NM NE St Martin Is
41044,2024,05,18,15,10,1.2,1.1,7.7,0.3,3.6,E,SE,AVERAGE,5.9,80,41044,21.582,-58.63,NE ST MARTIN - 330 NM NE St Martin Is
41046,2024,05,18,15,40,0.8,0.7,8.3,0.2,3.8,E,SSE,,6.3,92,41046,23.822,-68.393,"EAST BAHAMAS - 335 NM East of San Salvador Is,  Bahamas "
41046,2024,05,18,15,10,0.8,0.7,10.8,0.2,3.7,ESE,SSE,,6.1,113,41046,23.822,-68.393,"EAST BAHAMAS - 335 NM East of San Salvador Is,  Bahamas "
41047,2024,05,18,15,40,1.0,1.0,9.1,0.2,3.4,N,SSE,SWELL,6.5,7,41047,27.465,-71.452,"NE BAHAMAS - 350 NM ENE of Nassau, Bahamas"
41047,2024,05,18,15,10,1.1,1.0,10.0,0.2,3.4,NNE,WSW,SWELL,6.7,28,41047,27.465,-71.452,"NE BAHAMAS - 350 NM ENE of Nassau, Bahamas"
41049,2024,05,18,15,40,1.3,1.2,9.1,0.5,3.8,NNW,S,SWELL,5.6,329,41049,27.505,-62.271,SOUTH BERMUDA - 300 NM SSE of Bermuda
41049,2024,05,18,15,10,1.1,1.0,10.0,0.5,3.7,SE,SSW,SWELL,5.3,129,41049,27.505,-62.271,SOUTH BERMUDA - 300 NM SSE of Bermuda
41052,2024,05,18,15,00,0.8,MM,MM,MM,MM,MM,MM,STEEP,MM,108,41052,18.249,-64.763,"South of St. John, VI"
41053,2024,05,18,15,00,0.7,MM,MM,MM,MM,MM,MM,,MM,46,41053,18.474,-66.099,"San Juan, PR"
41056,2024,05,18,15,00,0.6,MM,MM,MM,MM,MM,MM,,MM,58,41056,18.261,-65.464,"Vieques Island, PR"
41065,2024,05,18,15,22,0.7,MM,MM,MM,MM,MM,MM,,4.3,152,41065,32.802,-79.619,Capers Nearshore Waves (CAP2WAVE)
41067,2024,05,18,15,45,0.7,MM,MM,MM,MM,MM,MM,,4.0,152,41067,32.276,-80.406,FRP2WAVE
41070,2024,05,18,15,35,0.4,MM,MM,MM,MM,MM,MM,,4.0,100,41070,29.289,-80.803,Ponce de Leon Inlet Waves (PNCWAVE)
